params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.7, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.775, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.85, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.925, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.65, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.725, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'shrinkage': 0.0, 'solver': 'lsqr'}"
"{'shrinkage': 0.0, 'solver': 'eigen'}"
"{'shrinkage': 0.05, 'solver': 'lsqr'}"
"{'shrinkage': 0.5, 'solver': 'lsqr'}"
"{'shrinkage': 0.5, 'solver': 'eigen'}"
"{'shrinkage': 0.51, 'solver': 'lsqr'}"
"{'shrinkage': 0.51, 'solver': 'eigen'}"
"{'shrinkage': 0.52, 'solver': 'lsqr'}"
"{'shrinkage': 0.52, 'solver': 'eigen'}"
"{'shrinkage': 0.53, 'solver': 'lsqr'}"
"{'shrinkage': 0.53, 'solver': 'eigen'}"
"{'shrinkage': 0.54, 'solver': 'lsqr'}"
"{'shrinkage': 0.54, 'solver': 'eigen'}"
"{'shrinkage': 0.05, 'solver': 'eigen'}"
"{'shrinkage': 0.55, 'solver': 'lsqr'}"
"{'shrinkage': 0.55, 'solver': 'eigen'}"
"{'shrinkage': 0.56, 'solver': 'lsqr'}"
"{'shrinkage': 0.56, 'solver': 'eigen'}"
"{'shrinkage': 0.57, 'solver': 'lsqr'}"
"{'shrinkage': 0.57, 'solver': 'eigen'}"
"{'shrinkage': 0.58, 'solver': 'lsqr'}"
"{'shrinkage': 0.58, 'solver': 'eigen'}"
"{'shrinkage': 0.59, 'solver': 'lsqr'}"
"{'shrinkage': 0.59, 'solver': 'eigen'}"
"{'shrinkage': 0.06, 'solver': 'lsqr'}"
"{'shrinkage': 0.6, 'solver': 'lsqr'}"
"{'shrinkage': 0.6, 'solver': 'eigen'}"
"{'shrinkage': 0.61, 'solver': 'lsqr'}"
"{'shrinkage': 0.61, 'solver': 'eigen'}"
"{'shrinkage': 0.62, 'solver': 'lsqr'}"
"{'shrinkage': 0.62, 'solver': 'eigen'}"
"{'shrinkage': 0.63, 'solver': 'lsqr'}"
"{'shrinkage': 0.63, 'solver': 'eigen'}"
"{'shrinkage': 0.64, 'solver': 'lsqr'}"
"{'shrinkage': 0.64, 'solver': 'eigen'}"
"{'shrinkage': 0.06, 'solver': 'eigen'}"
"{'shrinkage': 0.65, 'solver': 'lsqr'}"
"{'shrinkage': 0.65, 'solver': 'eigen'}"
"{'shrinkage': 0.66, 'solver': 'lsqr'}"
"{'shrinkage': 0.66, 'solver': 'eigen'}"
"{'shrinkage': 0.67, 'solver': 'lsqr'}"
"{'shrinkage': 0.67, 'solver': 'eigen'}"
"{'shrinkage': 0.68, 'solver': 'lsqr'}"
"{'shrinkage': 0.68, 'solver': 'eigen'}"
"{'shrinkage': 0.69, 'solver': 'lsqr'}"
"{'shrinkage': 0.69, 'solver': 'eigen'}"
"{'shrinkage': 0.07, 'solver': 'lsqr'}"
"{'shrinkage': 0.7, 'solver': 'lsqr'}"
"{'shrinkage': 0.7, 'solver': 'eigen'}"
"{'shrinkage': 0.71, 'solver': 'lsqr'}"
"{'shrinkage': 0.71, 'solver': 'eigen'}"
"{'shrinkage': 0.72, 'solver': 'lsqr'}"
"{'shrinkage': 0.72, 'solver': 'eigen'}"
"{'shrinkage': 0.73, 'solver': 'lsqr'}"
"{'shrinkage': 0.73, 'solver': 'eigen'}"
"{'shrinkage': 0.74, 'solver': 'lsqr'}"
"{'shrinkage': 0.74, 'solver': 'eigen'}"
"{'shrinkage': 0.07, 'solver': 'eigen'}"
"{'shrinkage': 0.75, 'solver': 'lsqr'}"
"{'shrinkage': 0.75, 'solver': 'eigen'}"
"{'shrinkage': 0.76, 'solver': 'lsqr'}"
"{'shrinkage': 0.76, 'solver': 'eigen'}"
"{'shrinkage': 0.77, 'solver': 'lsqr'}"
"{'shrinkage': 0.77, 'solver': 'eigen'}"
"{'shrinkage': 0.78, 'solver': 'lsqr'}"
"{'shrinkage': 0.78, 'solver': 'eigen'}"
"{'shrinkage': 0.79, 'solver': 'lsqr'}"
"{'shrinkage': 0.79, 'solver': 'eigen'}"
"{'shrinkage': 0.08, 'solver': 'lsqr'}"
"{'shrinkage': 0.8, 'solver': 'lsqr'}"
"{'shrinkage': 0.8, 'solver': 'eigen'}"
"{'shrinkage': 0.81, 'solver': 'lsqr'}"
"{'shrinkage': 0.81, 'solver': 'eigen'}"
"{'shrinkage': 0.82, 'solver': 'lsqr'}"
"{'shrinkage': 0.82, 'solver': 'eigen'}"
"{'shrinkage': 0.83, 'solver': 'lsqr'}"
"{'shrinkage': 0.83, 'solver': 'eigen'}"
"{'shrinkage': 0.84, 'solver': 'lsqr'}"
"{'shrinkage': 0.84, 'solver': 'eigen'}"
"{'shrinkage': 0.08, 'solver': 'eigen'}"
"{'shrinkage': 0.85, 'solver': 'lsqr'}"
"{'shrinkage': 0.85, 'solver': 'eigen'}"
"{'shrinkage': 0.86, 'solver': 'lsqr'}"
"{'shrinkage': 0.86, 'solver': 'eigen'}"
"{'shrinkage': 0.87, 'solver': 'lsqr'}"
"{'shrinkage': 0.87, 'solver': 'eigen'}"
"{'shrinkage': 0.88, 'solver': 'lsqr'}"
"{'shrinkage': 0.88, 'solver': 'eigen'}"
"{'shrinkage': 0.89, 'solver': 'lsqr'}"
"{'shrinkage': 0.89, 'solver': 'eigen'}"
"{'shrinkage': 0.09, 'solver': 'lsqr'}"
"{'shrinkage': 0.9, 'solver': 'lsqr'}"
"{'shrinkage': 0.9, 'solver': 'eigen'}"
"{'shrinkage': 0.91, 'solver': 'lsqr'}"
"{'shrinkage': 0.91, 'solver': 'eigen'}"
"{'shrinkage': 0.92, 'solver': 'lsqr'}"
"{'shrinkage': 0.92, 'solver': 'eigen'}"
"{'shrinkage': 0.93, 'solver': 'lsqr'}"
"{'shrinkage': 0.93, 'solver': 'eigen'}"
"{'shrinkage': 0.94, 'solver': 'lsqr'}"
"{'shrinkage': 0.94, 'solver': 'eigen'}"
"{'shrinkage': 0.09, 'solver': 'eigen'}"
"{'shrinkage': 0.95, 'solver': 'lsqr'}"
"{'shrinkage': 0.95, 'solver': 'eigen'}"
"{'shrinkage': 0.96, 'solver': 'lsqr'}"
"{'shrinkage': 0.96, 'solver': 'eigen'}"
"{'shrinkage': 0.97, 'solver': 'lsqr'}"
"{'shrinkage': 0.97, 'solver': 'eigen'}"
"{'shrinkage': 0.98, 'solver': 'lsqr'}"
"{'shrinkage': 0.98, 'solver': 'eigen'}"
"{'shrinkage': 0.99, 'solver': 'lsqr'}"
"{'shrinkage': 0.99, 'solver': 'eigen'}"
"{'shrinkage': 0.01, 'solver': 'lsqr'}"
"{'shrinkage': 0.1, 'solver': 'lsqr'}"
"{'shrinkage': 0.1, 'solver': 'eigen'}"
"{'shrinkage': 0.11, 'solver': 'lsqr'}"
"{'shrinkage': 0.11, 'solver': 'eigen'}"
"{'shrinkage': 0.12, 'solver': 'lsqr'}"
"{'shrinkage': 0.12, 'solver': 'eigen'}"
"{'shrinkage': 0.13, 'solver': 'lsqr'}"
"{'shrinkage': 0.13, 'solver': 'eigen'}"
"{'shrinkage': 0.14, 'solver': 'lsqr'}"
"{'shrinkage': 0.14, 'solver': 'eigen'}"
"{'shrinkage': 0.01, 'solver': 'eigen'}"
"{'shrinkage': 0.15, 'solver': 'lsqr'}"
"{'shrinkage': 0.15, 'solver': 'eigen'}"
"{'shrinkage': 0.16, 'solver': 'lsqr'}"
"{'shrinkage': 0.16, 'solver': 'eigen'}"
"{'shrinkage': 0.17, 'solver': 'lsqr'}"
"{'shrinkage': 0.17, 'solver': 'eigen'}"
"{'shrinkage': 0.18, 'solver': 'lsqr'}"
"{'shrinkage': 0.18, 'solver': 'eigen'}"
"{'shrinkage': 0.19, 'solver': 'lsqr'}"
"{'shrinkage': 0.19, 'solver': 'eigen'}"
"{'shrinkage': 0.02, 'solver': 'lsqr'}"
"{'shrinkage': 0.2, 'solver': 'lsqr'}"
"{'shrinkage': 0.2, 'solver': 'eigen'}"
"{'shrinkage': 0.21, 'solver': 'lsqr'}"
"{'shrinkage': 0.21, 'solver': 'eigen'}"
"{'shrinkage': 0.22, 'solver': 'lsqr'}"
"{'shrinkage': 0.22, 'solver': 'eigen'}"
"{'shrinkage': 0.23, 'solver': 'lsqr'}"
"{'shrinkage': 0.23, 'solver': 'eigen'}"
"{'shrinkage': 0.24, 'solver': 'lsqr'}"
"{'shrinkage': 0.24, 'solver': 'eigen'}"
"{'shrinkage': 0.02, 'solver': 'eigen'}"
"{'shrinkage': 0.25, 'solver': 'lsqr'}"
"{'shrinkage': 0.25, 'solver': 'eigen'}"
"{'shrinkage': 0.26, 'solver': 'lsqr'}"
"{'shrinkage': 0.26, 'solver': 'eigen'}"
"{'shrinkage': 0.27, 'solver': 'lsqr'}"
"{'shrinkage': 0.27, 'solver': 'eigen'}"
"{'shrinkage': 0.28, 'solver': 'lsqr'}"
"{'shrinkage': 0.28, 'solver': 'eigen'}"
"{'shrinkage': 0.29, 'solver': 'lsqr'}"
"{'shrinkage': 0.29, 'solver': 'eigen'}"
